iter	Passed	Remaining
551	517	419
552	517	418
553	518	417
554	519	416
555	520	415
556	521	415
557	522	414
558	523	412
559	524	412
560	525	411
561	526	410
562	526	408
563	527	407
564	528	406
565	528	405
566	529	404
567	530	403
568	530	401
569	531	400
570	532	399
571	532	398
572	533	397
573	534	396
574	534	395
575	535	394
576	536	393
577	537	392
578	538	391
579	539	390
580	539	389
581	540	388
582	541	387
583	542	386
584	543	385
585	544	384
586	545	383
587	546	382
588	547	381
589	548	381
590	549	379
591	549	378
592	550	377
593	551	376
594	552	376
595	553	375
596	554	374
597	555	373
598	555	372
599	556	371
600	557	370
601	558	369
602	559	368
603	559	367
604	560	366
605	561	365
606	562	363
607	562	362
608	563	361
609	564	360
610	565	360
611	566	359
612	567	358
613	567	356
614	568	356
615	569	355
616	570	354
617	571	353
618	572	352
619	572	351
620	573	350
621	574	349
622	575	348
623	576	347
624	578	346
625	578	345
626	580	345
627	581	344
628	581	343
629	582	342
630	583	340
631	583	339
632	584	339
633	585	338
634	587	337
635	587	336
636	589	335
637	590	334
638	590	333
639	591	332
640	592	331
641	593	330
642	593	329
643	594	328
644	595	327
645	595	326
646	596	325
647	597	324
648	597	323
649	598	322
650	599	321
651	600	320
652	601	319
653	602	318
654	603	317
655	604	316
656	605	315
657	605	314
658	606	313
659	607	313
660	608	312
661	609	311
662	610	310
663	610	309
664	611	308
665	612	307
666	612	306
667	613	305
668	614	304
669	615	303
670	615	301
671	616	300
672	617	300
673	618	299
674	619	298
675	620	297
676	620	296
677	621	295
678	622	294
679	622	293
680	623	292
681	624	290
682	624	289
683	625	288
684	626	287
685	626	286
686	627	285
687	628	284
688	629	284
689	630	283
690	631	282
691	631	281
692	632	280
693	634	279
694	634	278
695	636	277
696	637	277
697	638	276
698	639	275
699	640	274
700	640	273
701	641	272
702	642	271
703	642	270
704	643	269
705	644	268
706	644	267
707	645	266
708	646	265
709	646	264
710	647	263
711	648	262
712	649	261
713	649	260
714	650	259
715	651	258
716	652	257
717	652	256
718	653	255
719	654	254
720	655	253
721	655	252
722	656	251
723	657	250
724	658	249
725	659	248
726	660	247
727	661	247
728	662	246
729	663	245
730	663	244
731	664	243
732	665	242
733	666	241
734	666	240
735	667	239
736	668	238
737	669	237
738	670	236
739	671	235
740	673	235
741	673	234
742	674	233
743	675	232
744	676	231
745	677	230
746	678	229
747	678	228
748	679	227
749	680	226
750	680	225
751	681	224
752	682	223
753	683	222
754	683	221
755	684	220
756	684	219
757	685	218
758	686	217
759	686	216
760	687	215
761	688	214
762	688	213
763	689	213
764	690	212
765	690	211
766	691	210
767	692	209
768	692	208
769	693	207
770	694	206
771	695	205
772	696	204
773	696	203
774	697	202
775	698	201
776	699	200
777	699	199
778	700	198
779	701	197
780	701	196
781	702	195
782	703	195
783	704	194
784	704	193
785	705	192
786	706	191
787	706	190
788	707	189
789	708	188
790	708	187
791	709	186
792	710	185
793	711	184
794	711	183
795	712	182
796	713	181
797	714	180
798	714	179
799	715	178
800	716	178
801	717	177
802	718	176
803	718	175
804	719	174
805	720	173
806	721	172
807	722	171
808	722	170
809	724	169
810	725	169
811	726	168
812	727	167
813	728	166
814	728	165
815	729	164
816	730	163
817	731	162
818	732	161
819	732	160
820	733	159
821	734	159
822	734	158
823	735	157
824	737	156
825	738	155
826	739	154
827	740	153
828	741	152
829	741	151
830	742	151
831	743	150
832	744	149
833	744	148
834	745	147
835	746	146
836	747	145
837	748	144
838	749	143
839	749	142
840	750	141
841	751	140
842	751	140
843	753	139
844	753	138
845	754	137
846	755	136
847	756	135
848	757	134
849	758	133
850	759	132
851	760	132
852	761	131
853	762	130
854	762	129
855	763	128
856	764	127
857	765	126
858	766	125
859	766	124
860	767	123
861	768	123
862	769	122
863	769	121
864	770	120
865	771	119
866	772	118
867	772	117
868	773	116
869	774	115
870	775	114
871	776	113
872	776	113
873	777	112
874	778	111
875	779	110
876	779	109
877	780	108
878	781	107
879	782	106
880	782	105
881	783	104
882	784	103
883	784	102
884	785	102
885	786	101
886	787	100
887	788	99
888	788	98
889	789	97
890	790	96
891	791	95
892	792	94
893	792	94
894	793	93
895	794	92
896	795	91
897	795	90
898	796	89
899	797	88
900	798	87
901	799	86
902	800	85
903	800	85
904	801	84
905	802	83
906	802	82
907	803	81
908	804	80
909	805	79
910	805	78
911	806	77
912	807	76
913	808	76
914	809	75
915	809	74
916	810	73
917	811	72
918	812	71
919	813	70
920	813	69
921	814	68
922	815	68
923	816	67
924	817	66
925	818	65
926	820	64
927	821	63
928	822	62
929	823	61
930	824	61
931	824	60
932	825	59
933	826	58
934	827	57
935	827	56
936	828	55
937	829	54
938	830	53
939	830	53
940	831	52
941	832	51
942	832	50
943	833	49
944	834	48
945	835	47
946	835	46
947	836	45
948	837	44
949	837	44
950	838	43
951	839	42
952	840	41
953	841	40
954	842	39
955	843	38
956	844	37
957	844	37
958	845	36
959	846	35
960	846	34
961	847	33
962	848	32
963	849	31
964	849	30
965	850	29
966	851	29
967	851	28
968	852	27
969	853	26
970	853	25
971	854	24
972	855	23
973	855	22
974	856	21
975	857	21
976	858	20
977	858	19
978	859	18
979	860	17
980	860	16
981	861	15
982	862	14
983	863	14
984	863	13
985	864	12
986	864	11
987	865	10
988	866	9
989	866	8
990	867	7
991	868	7
992	869	6
993	869	5
994	870	4
995	871	3
996	871	2
997	872	1
998	874	0
999	874	0
